filename,width,height,class,xmin,ymin,xmax,ymax
MaskNet - Resized (1034).jpg,540,720,Mask,257,295,327,370
MaskNet - Resized (1035).jpg,540,720,Mask,262,199,339,391
MaskNet - Resized (1036).jpg,540,720,Mask,252,280,295,431
MaskNet - Resized (1037).jpg,540,720,Mask,229,342,320,502
MaskNet - Resized (1038).jpg,540,720,Mask,271,223,302,310
MaskNet - Resized (1039).jpg,540,720,Mask,271,277,323,419
MaskNet - Resized (104).jpg,540,720,Mask,198,374,245,437
MaskNet - Resized (1040).jpg,540,720,Mask,261,163,323,324
MaskNet - Resized (1041).jpg,540,720,Mask,259,416,309,505
MaskNet - Resized (1042).jpg,540,720,Mask,257,238,301,362
MaskNet - Resized (1043).jpg,540,720,Mask,265,296,355,326
MaskNet - Resized (1044).jpg,540,720,Mask,152,273,242,301
MaskNet - Resized (1045).jpg,540,720,Mask,236,288,318,323
MaskNet - Resized (1046).jpg,540,720,Mask,231,323,333,392
MaskNet - Resized (1047).jpg,540,720,Mask,285,194,316,253
MaskNet - Resized (1048).jpg,540,720,Mask,251,345,333,396
MaskNet - Resized (1049).jpg,540,720,Mask,259,417,306,502
MaskNet - Resized (105).jpg,540,720,Mask,205,351,306,435
MaskNet - Resized (1050).jpg,540,720,Mask,278,156,338,231
MaskNet - Resized (1051).jpg,540,720,Mask,229,342,286,406
MaskNet - Resized (1052).jpg,540,720,Mask,203,214,247,267
MaskNet - Resized (1053).jpg,540,720,Mask,252,264,289,332
MaskNet - Resized (1054).jpg,540,720,Mask,222,353,280,459
MaskNet - Resized (1055).jpg,540,720,Mask,268,257,309,316
MaskNet - Resized (1056).jpg,540,720,Mask,235,342,313,476
MaskNet - Resized (1057).jpg,540,720,Mask,197,378,297,423
MaskNet - Resized (1058).jpg,540,720,Mask,178,362,302,469
MaskNet - Resized (106).jpg,540,720,Mask,296,471,363,552
MaskNet - Resized (107).jpg,540,720,Mask,260,380,339,438
MaskNet - Resized (108).jpg,540,720,Mask,258,439,316,508
MaskNet - Resized (109).jpg,540,720,Mask,341,300,427,351
MaskNet - Resized (11).jpg,540,720,Mask,261,437,400,526
MaskNet - Resized (110).jpg,540,720,Mask,192,339,293,416
MaskNet - Resized (111).jpg,540,720,Mask,192,402,295,527
MaskNet - Resized (112).jpg,540,720,Mask,264,348,355,471
MaskNet - Resized (113).jpg,540,720,Mask,234,385,376,482
MaskNet - Resized (114).jpg,540,720,Mask,222,496,315,589
MaskNet - Resized (115).jpg,540,720,Mask,242,333,334,422
MaskNet - Resized (116).jpg,540,720,Mask,189,456,270,517
MaskNet - Resized (117).jpg,540,720,Mask,201,446,305,512
MaskNet - Resized (118).jpg,540,720,Mask,195,352,304,538
MaskNet - Resized (119).jpg,540,720,Mask,235,299,389,459
MaskNet - Resized (12).jpg,540,720,Mask,199,365,266,530
MaskNet - Resized (120).jpg,540,720,Mask,207,359,325,467
MaskNet - Resized (121).jpg,540,720,Mask,183,319,330,498
MaskNet - Resized (122).jpg,540,720,Mask,177,215,327,453
MaskNet - Resized (123).jpg,540,720,Mask,220,433,419,573
MaskNet - Resized (124).jpg,540,720,Mask,180,424,289,624
MaskNet - Resized (125).jpg,540,720,Mask,212,258,344,349
MaskNet - Resized (126).jpg,540,720,Mask,148,259,291,345
MaskNet - Resized (127).jpg,540,720,Mask,234,372,365,450
MaskNet - Resized (128).jpg,540,720,Mask,233,443,287,515
MaskNet - Resized (129).jpg,540,720,Mask,269,418,358,465
MaskNet - Resized (13).jpg,540,720,Mask,198,539,257,653
MaskNet - Resized (130).jpg,540,720,Mask,339,334,411,439
MaskNet - Resized (131).jpg,540,720,Mask,286,522,356,567
MaskNet - Resized (132).jpg,540,720,Mask,145,353,412,518
MaskNet - Resized (133).jpg,540,720,Mask,226,209,391,455
MaskNet - Resized (134).jpg,540,720,Mask,235,209,347,424
MaskNet - Resized (135).jpg,540,720,Mask,237,200,385,476
MaskNet - Resized (136).jpg,540,720,Mask,225,473,390,585
MaskNet - Resized (137).jpg,540,720,Mask,177,348,437,467
MaskNet - Resized (138).jpg,540,720,Mask,202,246,495,436
MaskNet - Resized (139).jpg,540,720,Mask,224,262,345,421
MaskNet - Resized (14).jpg,540,720,Mask,134,408,324,515
MaskNet - Resized (140).jpg,540,720,Mask,162,208,346,345
MaskNet - Resized (141).jpg,540,720,Mask,218,325,296,459
MaskNet - Resized (142).jpg,540,720,Mask,199,431,368,583
MaskNet - Resized (143).jpg,540,720,Mask,220,309,293,414
MaskNet - Resized (144).jpg,540,720,Mask,224,168,424,503
MaskNet - Resized (145).jpg,540,720,Mask,195,172,398,395
MaskNet - Resized (146).jpg,540,720,Mask,209,390,386,537
MaskNet - Resized (147).jpg,540,720,Mask,254,262,480,386
MaskNet - Resized (148).jpg,540,720,Mask,259,335,355,405
MaskNet - Resized (149).jpg,540,720,Mask,207,432,322,508
MaskNet - Resized (15).jpg,540,720,Mask,198,415,283,534
MaskNet - Resized (150).jpg,540,720,Mask,236,346,368,483
MaskNet - Resized (151).jpg,540,720,Mask,86,309,271,600
MaskNet - Resized (152).jpg,540,720,Mask,238,359,431,517
MaskNet - Resized (153).jpg,540,720,Mask,286,165,427,399
MaskNet - Resized (154).jpg,540,720,Mask,189,308,397,468
MaskNet - Resized (155).jpg,540,720,Mask,130,306,424,426
MaskNet - Resized (156).jpg,540,720,Mask,165,176,331,555
MaskNet - Resized (157).jpg,540,720,Mask,107,252,418,382
MaskNet - Resized (158).jpg,540,720,Mask,243,150,401,341
MaskNet - Resized (159).jpg,540,720,Mask,103,228,469,392
MaskNet - Resized (16).jpg,540,720,Mask,198,398,370,548
MaskNet - Resized (160).jpg,540,720,Mask,148,144,305,544
MaskNet - Resized (161).jpg,540,720,Mask,98,76,371,443
MaskNet - Resized (162).jpg,540,720,Mask,179,238,537,436
MaskNet - Resized (163).jpg,540,720,Mask,104,241,522,424
MaskNet - Resized (164).jpg,540,720,Mask,33,282,404,449
MaskNet - Resized (165).jpg,540,720,Mask,194,132,348,551
MaskNet - Resized (166).jpg,540,720,Mask,143,121,437,720
MaskNet - Resized (167).jpg,540,720,Mask,190,70,361,467
MaskNet - Resized (168).jpg,540,720,Mask,83,266,468,436
MaskNet - Resized (169).jpg,540,720,Mask,220,285,307,475
MaskNet - Resized (17).jpg,540,720,Mask,159,335,380,598
MaskNet - Resized (170).jpg,540,720,Mask,130,268,368,414
MaskNet - Resized (171).jpg,540,720,Mask,201,307,362,385
MaskNet - Resized (172).jpg,540,720,Mask,198,245,339,412
MaskNet - Resized (173).jpg,540,720,Mask,278,349,423,490
MaskNet - Resized (174).jpg,540,720,Mask,139,230,355,468
MaskNet - Resized (175).jpg,540,720,Mask,179,271,377,486
MaskNet - Resized (176).jpg,540,720,Mask,148,303,327,502
MaskNet - Resized (177).jpg,540,720,Mask,189,257,417,478
MaskNet - Resized (178).jpg,540,720,Mask,155,330,447,486
MaskNet - Resized (179).jpg,540,720,Mask,214,218,432,571
MaskNet - Resized (18).jpg,540,720,Mask,109,346,233,514
MaskNet - Resized (180).jpg,540,720,Mask,166,136,462,441
MaskNet - Resized (181).jpg,540,720,Mask,186,243,344,553
MaskNet - Resized (182).jpg,540,720,Mask,150,170,450,421
MaskNet - Resized (183).jpg,540,720,Mask,89,359,447,516
MaskNet - Resized (184).jpg,540,720,Mask,99,279,286,514
MaskNet - Resized (185).jpg,540,720,Mask,167,151,458,388
MaskNet - Resized (186).jpg,540,720,Mask,133,247,282,533
MaskNet - Resized (187).jpg,540,720,Mask,128,215,468,465
MaskNet - Resized (188).jpg,540,720,Mask,8,259,260,553
MaskNet - Resized (189).jpg,540,720,Mask,42,283,373,644
MaskNet - Resized (19).jpg,540,720,Mask,203,390,275,556
MaskNet - Resized (190).jpg,540,720,Mask,156,289,439,644
MaskNet - Resized (191).jpg,540,720,Mask,125,231,489,416
MaskNet - Resized (192).jpg,540,720,Mask,115,277,441,594
MaskNet - Resized (193).jpg,540,720,Mask,168,205,355,545
MaskNet - Resized (194).jpg,540,720,Mask,169,277,483,465
MaskNet - Resized (195).jpg,540,720,Mask,177,91,396,491
MaskNet - Resized (196).jpg,540,720,Mask,108,212,417,378
MaskNet - Resized (197).jpg,540,720,Mask,130,221,431,512
MaskNet - Resized (198).jpg,540,720,Mask,96,287,352,692
MaskNet - Resized (199).jpg,540,720,Mask,210,257,424,642
MaskNet - Resized (2).jpg,540,720,Mask,91,289,300,447
MaskNet - Resized (20).jpg,540,720,Mask,264,386,380,489
MaskNet - Resized (200).jpg,540,720,Mask,169,363,480,508
MaskNet - Resized (201).jpg,540,720,Mask,179,299,415,585
MaskNet - Resized (202).jpg,540,720,Mask,161,290,399,612
MaskNet - Resized (203).jpg,540,720,Mask,186,306,443,468
MaskNet - Resized (204).jpg,540,720,Mask,83,268,348,659
MaskNet - Resized (205).jpg,540,720,Mask,253,286,332,415
MaskNet - Resized (206).jpg,540,720,Mask,213,312,349,447
MaskNet - Resized (207).jpg,540,720,Mask,151,281,344,371
MaskNet - Resized (208).jpg,540,720,Mask,201,309,295,462
MaskNet - Resized (209).jpg,540,720,Mask,160,313,350,489
MaskNet - Resized (21).jpg,540,720,Mask,222,289,295,410
MaskNet - Resized (210).jpg,540,720,Mask,102,304,443,457
MaskNet - Resized (211).jpg,540,720,Mask,192,342,362,430
MaskNet - Resized (212).jpg,540,720,Mask,230,327,308,459
MaskNet - Resized (213).jpg,540,720,Mask,165,317,354,484
MaskNet - Resized (214).jpg,540,720,Mask,168,340,387,501
MaskNet - Resized (215).jpg,540,720,Mask,171,263,386,371
MaskNet - Resized (216).jpg,540,720,Mask,197,266,307,501
MaskNet - Resized (217).jpg,540,720,Mask,225,302,334,518
MaskNet - Resized (218).jpg,540,720,Mask,126,313,345,424
MaskNet - Resized (219).jpg,540,720,Mask,109,308,359,414
MaskNet - Resized (22).jpg,540,720,Mask,204,322,375,427
MaskNet - Resized (220).jpg,540,720,Mask,175,248,318,532
MaskNet - Resized (221).jpg,540,720,Mask,89,220,374,389
MaskNet - Resized (222).jpg,540,720,Mask,155,170,329,568
MaskNet - Resized (223).jpg,540,720,Mask,23,177,535,367
MaskNet - Resized (224).jpg,540,720,Mask,194,45,412,475
MaskNet - Resized (225).jpg,540,720,Mask,51,107,540,428
MaskNet - Resized (226).jpg,540,720,Mask,147,189,464,401
MaskNet - Resized (227).jpg,540,720,Mask,209,109,382,432
MaskNet - Resized (228).jpg,540,720,Mask,87,266,442,416
MaskNet - Resized (229).jpg,540,720,Mask,183,365,309,473
MaskNet - Resized (23).jpg,540,720,Mask,227,415,392,482
MaskNet - Resized (230).jpg,540,720,Mask,168,357,383,528
MaskNet - Resized (231).jpg,540,720,Mask,166,281,361,474
MaskNet - Resized (232).jpg,540,720,Mask,112,298,361,450
MaskNet - Resized (233).jpg,540,720,Mask,133,334,398,541
MaskNet - Resized (234).jpg,540,720,Mask,112,337,263,470
MaskNet - Resized (235).jpg,540,720,Mask,159,324,327,541
MaskNet - Resized (236).jpg,540,720,Mask,199,326,412,567
MaskNet - Resized (237).jpg,540,720,Mask,104,321,424,503
MaskNet - Resized (238).jpg,540,720,Mask,50,208,264,466
MaskNet - Resized (239).jpg,540,720,Mask,171,271,371,581
MaskNet - Resized (24).jpg,540,720,Mask,204,429,325,544
MaskNet - Resized (240).jpg,540,720,Mask,166,237,371,488
MaskNet - Resized (241).jpg,540,720,Mask,127,230,309,512
MaskNet - Resized (242).jpg,540,720,Mask,136,155,346,462
MaskNet - Resized (243).jpg,540,720,Mask,140,166,419,399
MaskNet - Resized (244).jpg,540,720,Mask,142,271,301,468
MaskNet - Resized (245).jpg,540,720,Mask,160,321,417,468
MaskNet - Resized (246).jpg,540,720,Mask,137,297,377,459
MaskNet - Resized (247).jpg,540,720,Mask,30,185,228,408
MaskNet - Resized (248).jpg,540,720,Mask,87,219,300,407
MaskNet - Resized (249).jpg,540,720,Mask,2,166,289,367
MaskNet - Resized (25).jpg,540,720,Mask,156,294,300,428
MaskNet - Resized (250).jpg,540,720,Mask,151,366,320,592
MaskNet - Resized (251).jpg,540,720,Mask,124,401,334,592
MaskNet - Resized (252).jpg,540,720,Mask,192,444,425,656
MaskNet - Resized (253).jpg,540,720,Mask,40,405,371,608
MaskNet - Resized (254).jpg,540,720,Mask,220,416,368,498
MaskNet - Resized (255).jpg,540,720,Mask,204,368,349,556
MaskNet - Resized (256).jpg,540,720,Mask,102,300,314,489
MaskNet - Resized (257).jpg,540,720,Mask,192,358,441,528
MaskNet - Resized (258).jpg,540,720,Mask,170,370,418,544
MaskNet - Resized (259).jpg,540,720,Mask,201,421,403,657
MaskNet - Resized (26).jpg,540,720,Mask,175,277,248,409
MaskNet - Resized (260).jpg,540,720,Mask,133,358,409,545
MaskNet - Resized (261).jpg,540,720,Mask,60,338,351,466
MaskNet - Resized (262).jpg,540,720,Mask,87,302,265,506
MaskNet - Resized (263).jpg,540,720,Mask,62,359,348,512
MaskNet - Resized (264).jpg,540,720,Mask,140,345,378,516
MaskNet - Resized (265).jpg,540,720,Mask,155,315,415,480
MaskNet - Resized (266).jpg,540,720,Mask,268,274,386,468
MaskNet - Resized (267).jpg,540,720,Mask,146,254,372,436
MaskNet - Resized (268).jpg,540,720,Mask,157,366,433,614
MaskNet - Resized (269).jpg,540,720,Mask,169,210,352,488
MaskNet - Resized (27).jpg,540,720,Mask,192,279,267,415
MaskNet - Resized (270).jpg,540,720,Mask,151,209,372,453
MaskNet - Resized (271).jpg,540,720,Mask,193,147,384,379
MaskNet - Resized (272).jpg,540,720,Mask,107,130,371,264
MaskNet - Resized (273).jpg,540,720,Mask,131,136,370,285
MaskNet - Resized (274).jpg,540,720,Mask,89,126,366,328
MaskNet - Resized (275).jpg,540,720,Mask,204,405,319,502
MaskNet - Resized (276).jpg,540,720,Mask,177,448,368,586
MaskNet - Resized (277).jpg,540,720,Mask,193,472,324,609
MaskNet - Resized (278).jpg,540,720,Mask,199,493,357,688
MaskNet - Resized (279).jpg,540,720,Mask,183,483,389,623
MaskNet - Resized (28).jpg,540,720,Mask,223,263,355,392
MaskNet - Resized (280).jpg,540,720,Mask,210,409,430,643
MaskNet - Resized (281).jpg,540,720,Mask,200,347,415,587
MaskNet - Resized (282).jpg,540,720,Mask,214,458,345,540
MaskNet - Resized (283).jpg,540,720,Mask,210,438,340,627
MaskNet - Resized (284).jpg,540,720,Mask,248,380,393,473
MaskNet - Resized (285).jpg,540,720,Mask,295,391,414,571
MaskNet - Resized (286).jpg,540,720,Mask,193,359,383,492
MaskNet - Resized (287).jpg,540,720,Mask,167,368,320,545
MaskNet - Resized (288).jpg,540,720,Mask,147,368,348,495
MaskNet - Resized (289).jpg,540,720,Mask,145,283,352,469
MaskNet - Resized (29).jpg,540,720,Mask,183,275,377,455
MaskNet - Resized (290).jpg,540,720,Mask,135,364,364,566
MaskNet - Resized (291).jpg,540,720,Mask,136,503,333,636
MaskNet - Resized (292).jpg,540,720,Mask,160,500,329,645
MaskNet - Resized (293).jpg,540,720,Mask,37,245,486,458
MaskNet - Resized (294).jpg,540,720,Mask,174,118,346,562
MaskNet - Resized (295).jpg,540,720,Mask,1,291,457,520
MaskNet - Resized (296).jpg,540,720,Mask,136,114,412,638
MaskNet - Resized (297).jpg,540,720,Mask,39,221,422,458
MaskNet - Resized (298).jpg,540,720,Mask,157,201,362,590
MaskNet - Resized (299).jpg,540,720,Mask,180,298,410,424
MaskNet - Resized (3).jpg,540,720,Mask,251,175,430,281
MaskNet - Resized (30).jpg,540,720,Mask,146,380,312,507
MaskNet - Resized (300).jpg,540,720,Mask,174,253,401,467
MaskNet - Resized (301).jpg,540,720,Mask,218,256,332,528
MaskNet - Resized (302).jpg,540,720,Mask,165,304,412,403
MaskNet - Resized (303).jpg,540,720,Mask,101,298,395,415
MaskNet - Resized (304).jpg,540,720,Mask,185,184,325,542
MaskNet - Resized (305).jpg,540,720,Mask,83,148,483,407
MaskNet - Resized (306).jpg,540,720,Mask,156,145,389,518
MaskNet - Resized (307).jpg,540,720,Mask,183,203,317,458
MaskNet - Resized (308).jpg,540,720,Mask,160,281,402,429
MaskNet - Resized (309).jpg,540,720,Mask,184,198,368,543
MaskNet - Resized (31).jpg,540,720,Mask,223,309,371,450
MaskNet - Resized (310).jpg,540,720,Mask,71,291,452,486
MaskNet - Resized (311).jpg,540,720,Mask,172,129,362,601
MaskNet - Resized (312).jpg,540,720,Mask,76,268,526,478
MaskNet - Resized (313).jpg,540,720,Mask,45,257,461,469
MaskNet - Resized (314).jpg,540,720,Mask,168,130,398,632
MaskNet - Resized (315).jpg,540,720,Mask,135,144,476,436
MaskNet - Resized (316).jpg,540,720,Mask,115,209,407,562
MaskNet - Resized (317).jpg,540,720,Mask,115,276,384,421
MaskNet - Resized (318).jpg,540,720,Mask,234,182,380,459
MaskNet - Resized (319).jpg,540,720,Mask,173,165,348,463
MaskNet - Resized (32).jpg,540,720,Mask,230,472,333,592
MaskNet - Resized (320).jpg,540,720,Mask,114,235,457,429
MaskNet - Resized (321).jpg,540,720,Mask,159,251,422,418
MaskNet - Resized (322).jpg,540,720,Mask,180,214,356,439
MaskNet - Resized (323).jpg,540,720,Mask,179,201,386,406
MaskNet - Resized (324).jpg,540,720,Mask,59,212,412,378
MaskNet - Resized (325).jpg,540,720,Mask,211,180,336,495
MaskNet - Resized (326).jpg,540,720,Mask,146,200,475,390
MaskNet - Resized (327).jpg,540,720,Mask,116,177,382,400
MaskNet - Resized (328).jpg,540,720,Mask,116,219,344,465
MaskNet - Resized (329).jpg,540,720,Mask,209,227,362,495
MaskNet - Resized (33).jpg,540,720,Mask,326,459,383,568
MaskNet - Resized (330).jpg,540,720,Mask,163,266,402,435
MaskNet - Resized (331).jpg,540,720,Mask,207,234,358,471
MaskNet - Resized (332).jpg,540,720,Mask,125,291,387,439
MaskNet - Resized (333).jpg,540,720,Mask,109,301,442,427
MaskNet - Resized (334).jpg,540,720,Mask,165,211,325,500
MaskNet - Resized (335).jpg,540,720,Mask,45,292,394,479
MaskNet - Resized (336).jpg,540,720,Mask,197,248,362,483
MaskNet - Resized (337).jpg,540,720,Mask,144,253,423,403
MaskNet - Resized (338).jpg,540,720,Mask,159,283,407,450
MaskNet - Resized (339).jpg,540,720,Mask,169,213,329,536
MaskNet - Resized (34).jpg,540,720,Mask,212,449,349,538
MaskNet - Resized (340).jpg,540,720,Mask,112,122,289,497
MaskNet - Resized (341).jpg,540,720,Mask,150,136,336,583
MaskNet - Resized (342).jpg,540,720,Mask,112,21,367,645
MaskNet - Resized (343).jpg,540,720,Mask,148,305,490,488
MaskNet - Resized (344).jpg,540,720,Mask,179,159,368,495
MaskNet - Resized (345).jpg,540,720,Mask,40,169,307,495
MaskNet - Resized (346).jpg,540,720,Mask,127,178,481,416
MaskNet - Resized (347).jpg,540,720,Mask,77,348,351,614
MaskNet - Resized (348).jpg,540,720,Mask,103,222,277,530
MaskNet - Resized (349).jpg,540,720,Mask,7,213,291,393
MaskNet - Resized (35).jpg,540,720,Mask,171,442,306,548
MaskNet - Resized (350).jpg,540,720,Mask,85,268,301,518
MaskNet - Resized (351).jpg,540,720,Mask,95,211,306,580
MaskNet - Resized (352).jpg,540,720,Mask,134,331,319,533
MaskNet - Resized (353).jpg,540,720,Mask,114,95,401,264
MaskNet - Resized (354).jpg,540,720,Mask,313,306,480,580
MaskNet - Resized (355).jpg,540,720,Mask,97,277,292,576
MaskNet - Resized (356).jpg,540,720,Mask,9,159,330,362
MaskNet - Resized (357).jpg,540,720,Mask,107,343,298,666
MaskNet - Resized (358).jpg,540,720,Mask,126,300,459,506
MaskNet - Resized (359).jpg,540,720,Mask,107,239,307,583
MaskNet - Resized (36).jpg,540,720,Mask,216,121,367,375
MaskNet - Resized (360).jpg,540,720,Mask,30,271,370,439
MaskNet - Resized (361).jpg,540,720,Mask,104,219,325,500
MaskNet - Resized (362).jpg,540,720,Mask,95,151,271,483
MaskNet - Resized (363).jpg,540,720,Mask,137,224,462,422
MaskNet - Resized (364).jpg,540,720,Mask,108,348,283,602
MaskNet - Resized (365).jpg,540,720,Mask,98,271,376,432
MaskNet - Resized (366).jpg,540,720,Mask,1,253,326,403
MaskNet - Resized (367).jpg,540,720,Mask,79,251,265,565
MaskNet - Resized (368).jpg,540,720,Mask,187,388,424,597
MaskNet - Resized (369).jpg,540,720,Mask,99,341,327,549
MaskNet - Resized (37).jpg,540,720,Mask,248,355,407,568
MaskNet - Resized (370).jpg,540,720,Mask,262,245,474,478
MaskNet - Resized (371).jpg,540,720,Mask,148,212,333,617
MaskNet - Resized (372).jpg,540,720,Mask,55,230,341,506
MaskNet - Resized (373).jpg,540,720,Mask,36,252,357,465
MaskNet - Resized (374).jpg,540,720,Mask,178,227,432,469
MaskNet - Resized (375).jpg,540,720,Mask,39,359,357,511
MaskNet - Resized (376).jpg,540,720,Mask,110,189,266,468
MaskNet - Resized (377).jpg,540,720,Mask,43,426,316,600
MaskNet - Resized (378).jpg,540,720,Mask,110,327,265,541
MaskNet - Resized (379).jpg,540,720,Mask,125,436,383,588
MaskNet - Resized (38).jpg,540,720,Mask,151,427,351,585
MaskNet - Resized (380).jpg,540,720,Mask,173,371,304,633
MaskNet - Resized (381).jpg,540,720,Mask,66,357,284,483
MaskNet - Resized (382).jpg,540,720,Mask,183,421,342,637
MaskNet - Resized (383).jpg,540,720,Mask,119,401,293,580
MaskNet - Resized (384).jpg,540,720,Mask,115,448,303,543
MaskNet - Resized (385).jpg,540,720,Mask,133,315,276,565
MaskNet - Resized (386).jpg,540,720,Mask,98,347,390,492
MaskNet - Resized (387).jpg,540,720,Mask,42,283,245,512
MaskNet - Resized (388).jpg,540,720,Mask,21,213,318,550
MaskNet - Resized (389).jpg,540,720,Mask,46,351,376,609
MaskNet - Resized (39).jpg,540,720,Mask,213,392,341,484
MaskNet - Resized (390).jpg,540,720,Mask,1,286,318,496
MaskNet - Resized (391).jpg,540,720,Mask,157,365,402,591
MaskNet - Resized (392).jpg,540,720,Mask,93,309,320,618
MaskNet - Resized (393).jpg,540,720,Mask,156,172,432,420
MaskNet - Resized (394).jpg,540,720,Mask,138,127,377,423
MaskNet - Resized (395).jpg,540,720,Mask,75,98,361,344
MaskNet - Resized (396).jpg,540,720,Mask,18,159,348,421
MaskNet - Resized (397).jpg,540,720,Mask,30,289,432,469
MaskNet - Resized (398).jpg,540,720,Mask,21,258,391,473
MaskNet - Resized (399).jpg,540,720,Mask,148,280,359,606
MaskNet - Resized (4).jpg,540,720,Mask,121,128,366,618
MaskNet - Resized (40).jpg,540,720,Mask,229,488,281,587
MaskNet - Resized (400).jpg,540,720,Mask,87,304,419,498
MaskNet - Resized (401).jpg,540,720,Mask,108,395,310,589
MaskNet - Resized (402).jpg,540,720,Mask,145,353,330,542
MaskNet - Resized (403).jpg,540,720,Mask,112,220,230,462
MaskNet - Resized (404).jpg,540,720,Mask,114,330,362,465
MaskNet - Resized (405).jpg,540,720,Mask,239,232,403,456
MaskNet - Resized (406).jpg,540,720,Mask,99,306,318,574
MaskNet - Resized (407).jpg,540,720,Mask,46,299,342,473
MaskNet - Resized (408).jpg,540,720,Mask,188,334,355,576
MaskNet - Resized (409).jpg,540,720,Mask,35,227,286,397
MaskNet - Resized (41).jpg,540,720,Mask,142,430,308,524
MaskNet - Resized (410).jpg,540,720,Mask,253,182,453,436
MaskNet - Resized (411).jpg,540,720,Mask,42,360,330,553
MaskNet - Resized (412).jpg,540,720,Mask,102,292,289,534
MaskNet - Resized (413).jpg,540,720,Mask,96,273,384,512
MaskNet - Resized (414).jpg,540,720,Mask,189,205,453,426
MaskNet - Resized (415).jpg,540,720,Mask,68,187,363,417
MaskNet - Resized (416).jpg,540,720,Mask,167,189,363,593
MaskNet - Resized (417).jpg,540,720,Mask,106,216,442,495
MaskNet - Resized (418).jpg,540,720,Mask,169,142,412,568
MaskNet - Resized (419).jpg,540,720,Mask,1,143,397,441
MaskNet - Resized (42).jpg,540,720,Mask,190,368,401,508
MaskNet - Resized (420).jpg,540,720,Mask,1,186,416,428
MaskNet - Resized (421).jpg,540,720,Mask,86,92,290,547
MaskNet - Resized (422).jpg,540,720,Mask,48,186,318,530
MaskNet - Resized (423).jpg,540,720,Mask,135,281,362,542
MaskNet - Resized (424).jpg,540,720,Mask,70,322,383,473
MaskNet - Resized (425).jpg,540,720,Mask,112,325,319,601
MaskNet - Resized (426).jpg,540,720,Mask,62,327,433,492
MaskNet - Resized (427).jpg,540,720,Mask,104,430,430,577
MaskNet - Resized (428).jpg,540,720,Mask,98,337,258,644
MaskNet - Resized (429).jpg,540,720,Mask,78,371,426,532
MaskNet - Resized (43).jpg,540,720,Mask,222,409,334,591
MaskNet - Resized (430).jpg,540,720,Mask,81,306,274,570
MaskNet - Resized (431).jpg,540,720,Mask,1,269,265,565
MaskNet - Resized (432).jpg,540,720,Mask,134,356,412,550
MaskNet - Resized (433).jpg,540,720,Mask,127,377,293,681
MaskNet - Resized (434).jpg,540,720,Mask,140,300,397,477
MaskNet - Resized (435).jpg,540,720,Mask,82,321,333,468
MaskNet - Resized (436).jpg,540,720,Mask,117,279,289,493
